loading gpt2 ...
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 18210.43it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded pretrained model gpt2 into HookedTransformer
caching activations ...
qualifying=134 (min_fire=25)  sampled M=134
noise_floor=0.00e+00
measuring mediation effects ...
  prompt 0/120  0s
  prompt 20/120  12s
  prompt 40/120  26s
  prompt 60/120  39s
  prompt 80/120  55s
  prompt 100/120  68s
layer_median=0.00081  q20=0.00032  dead=27  oracle_max=0.3680 oracle_topq_median=0.0061
learning gates (real) ...
learning gates (shuffle control) ...
=== REPORT ===
{
 "config": {
  "L": 7,
  "M": 134,
  "P": 120,
  "min_fire": 25,
  "HIGH_MULT": 3.0,
  "PREC": 0.7,
  "MAX_LIT": 5
 },
 "layer_median": 0.000808,
 "q20": 0.00032,
 "oracle_max": 0.36802,
 "oracle_topq_median": 0.00608,
 "noise_floor": 0.0,
 "n_dead": 27,
 "rescued": 0,
 "rescue_rate": 0.0,
 "shuffle_rescued": 0,
 "shuffle_rate": 0.0,
 "verdict": "REFUTED",
 "gate_details": []
}
